
> 2-battleships@1.0.0 dev
> vite


  VITE v7.3.1  ready in 248 ms

  ➜  Local:   http://localhost:5173/pilot/
  ➜  Network: use --host to expose
5:34:25 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSpawner.ts
5:35:03 PM [vite] (client) page reload src/application/ai/AITargeting.ts
5:35:10 PM [vite] (client) page reload src/application/ai/AIEngine.ts
5:35:58 PM [vite] (client) page reload src/presentation/3d/entities/ShipFactory.ts
5:39:38 PM [vite] (client) page reload src/presentation/3d/entities/ShipFactory.ts
7:25:03 PM [vite] (client) page reload src/presentation/3d/shaders/Particle.vert
7:25:41 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSystem.ts
7:25:46 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSpawner.ts
7:25:56 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSpawner.ts
7:26:01 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSpawner.ts
7:26:12 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSpawner.ts
7:26:16 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSpawner.ts
7:26:30 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSpawner.ts
7:27:12 PM [vite] (client) page reload src/presentation/3d/entities/ParticleSystem.ts
